COD_DESTINACAO_IMOVEL;DS_DESTINACAO_IMOVEL;TIPO_USO_DESTINACAO;RESIDENCIAL;COMERCIAL;INDUSTRIAL;INSTITUCIONAL
60033;USO OBRIGAT�RIO: COM�RCIO DE BENS E PRESTA��O DE SERVI�OS, COLETIVO, USO COMPLEMENTAR: RESIDENCIAL - HABITA��O COLETIVA, NOS PAVIMENTOS ACIMA DO T�RREO - CONSULTAR NGB P/ ATIVIDADES PERMITIDAS.;Mista;1;1;0;1
60034;COM�RCIO E PRESTA��O DE SERVI�OS/USO COLETIVO (ATIVIDADE DE CULTO PODER� SER IMPLANTADA SIMULTANEAMENTE COM OUTRAS ATIVIDADES DE USO COLETIVO, DENTRO DO MESMO LOTE - CONSULTAR NGB P/ ATIVIDADES PERMITIDAS.;Mista;0;1;0;1
60038;USO COM�RCIO E DE SERVI�OS (EXCETO: ATACADO, CONSTRU��O, M�QUINAS E EQUIPAMENTOS, VE�CULOS AUTOMOTORES, COMBUST�VEL E GLP). USO COLETIVO (EXCETO: EDUCA��O PR�-ESCOLAR, FUNDAMENTAL, M�DIA E SUPERIOR - GRADUA��O).;Mista;0;1;0;1
60066;HABITA��O MULTIFAMILIAR - APARTAMENTO.;Multifamiliar;1;0;0;0
60142;SEM GABARITO;Institucional;0;0;0;1
60211;UOS RE 1 - RESIDENCIAL EXCLUSIVO, NA CATEGORIA HABITA��O UNIFAMILIAR. (VIDE ANEXO I - TABELA DE USOS E ATIVIDADES DA LUOS E/OU ADM. REGIONAL PARA ATIVIDADES PERMITIDAS).;Unifamiliar;1;0;0;0
60212;UOS RE 2 - RESIDENCIAL EXCLUSIVO, NA CATEGORIA HABITA��O UNIFAMILIAR OU HABITA��O MULTIFAMILIAR EM TIPOLOGIA DE CASAS. (VIDE ANEXO I ? TABELA DE USOS E ATIVIDADES DA LUOS E/OU ADM. REGIONAL PARA ATIVIDADES PERMITIDAS);Unifamiliar;1;0;0;0
60213;UOS RE 3 - RESIDENCIAL EXCLUSIVO, NA CATEGORIA HABITA��O MULTIFAMILIAR EM TIPOLOGIA DE APARTAMENTOS OU HABITA��O MULTIFAMILIAR EM TIPOLOGIA DE CASAS COMBINADA OU N�O COM A TIPOLOGIA DE APARTAMENTOS. (VIDE ANEXO I ? TABELA DE USOS E ATIVIDADES DA LUOS E/OU ADM. REGIONAL PARA ATIVIDADES PERMITIDAS);Multifamiliar;1;0;0;0
60214;UOS RO  1 - RESIDENCIAL OBRIGAT�RIO, NA CATEGORIA HABITA��O UNIFAMILIAR, SENDO FACULTADO, SIMULTANEAMENTE, O USO N�O RESIDENCIAL COM ATIVIDADE ECON�MICA REALIZADA NO �MBITO DOM�STICO, N�O SENDO AUTORIZADO O ACESSO INDEPENDENTE (VIDE ANEXO I-TABELA DE USOS E ATIVIDADES DA LUOS E/OU ADM. REGIONAL PARA ATIVIDADES PERMITIDAS);Unifamiliar;1;0;0;0
60215;UOS RO 2 - RESIDENCIAL OBRIGAT�RIO, NA CATEGORIA HABITA��O UNIFAMILIAR, SENDO FACULTADO, SIMULTANEAMENTE, O USO N�O RESIDENCIAL EXCLUSIVAMENTE NO PAVIMENTO DIRETAMENTE ABERTO PARA LOGRADOURO P�BLICO E INDEPENDENTE DA HABITA��O(VIDE ANEXO I-TABELA DE USOS E ATIVIDADES DA LUOS E/OU ADM. REGIONAL PARA ATIVIDADES PERMITIDAS);Unifamiliar;1;0;0;0
60216;UOS CSIIR 1 - COMERCIAL, PRESTA��O DE SERVI�OS, INSTITUCIONAL, INDUSTRIAL E RESIDENCIAL, ONDE S�O OBRIGAT�RIOS OS USOS COMERCIAL, PRESTA��O DE SERVI�OS, INSTITUCIONAL E INDUSTRIAL, SIMULTANEAMENTE OU N�O, E ADMITIDO O USO RESIDENCIAL DESDE QUE ESTE N�O OCORRA VOLTADO PARA O LOGRADOURO P�BLICO NO N�VEL DE CIRCULA��O DO PEDESTRE. (VIDE ANEXO I ? TABELA DE USOS E ATIVIDADES DA LUOS E/OU ADM. REGIONAL PARA ATIVIDADES PERMITIDAS);Mista;1;1;1;1
60217;UOS CSIIR 2 - COMERCIAL, PRESTA��O DE SERVI�OS, INSTITUCIONAL, INDUSTRIAL E RESIDENCIAL, ONDE S�O OBRIGAT�RIOS OS USOS COMERCIAL, PRESTA��O DE SERVI�OS, INSTITUCIONAL E INDUSTRIAL, SIMULTANEAMENTE OU N�O, E ADMITIDO O USO RESIDENCIAL DESDE QUE ESTE N�O OCORRA VOLTADO PARA O LOGRADOURO P�BLICO NO N�VEL DE CIRCULA��O DO PEDESTRE. (VIDE ANEXO I ? TABELA DE USOS E ATIVIDADES DA LUOS E/OU ADM. REGIONAL PARA ATIVIDADES PERMITIDAS);Mista;1;1;1;1
60218;UOS CSIIR 3- COMERCIAL, PRESTA��O DE SERVI�OS, INSTITUCIONAL, INDUSTRIAL E RESIDENCIAL, ONDE S�O OBRIGAT�RIOS OS USOS COMERCIAL, PRESTA��O DE SERVI�OS, INSTITUCIONAL E INDUSTRIAL, SIMULTANEAMENTE OU N�O, E ADMITIDO O USO RESIDENCIAL DESDE QUE ESTE N�O OCORRA VOLTADO PARA O LOGRADOURO P�BLICO NO N�VEL DE CIRCULA��O DO PEDESTRE. (VIDE ANEXO I ? TABELA DE USOS E ATIVIDADES DA LUOS E/OU ADM. REGIONAL PARA ATIVIDADES PERMITIDAS);Mista;1;1;1;1
60219;UOS CSIIR 1 NO - COMERCIAL, PRESTA��O DE SERVI�OS, INSTITUCIONAL, INDUSTRIAL E RESIDENCIAL N�O OBRIGAT�RIO, ONDE S�O PERMITIDOS, SIMULTANEAMENTE OU N�O, OS USOS COMERCIAL, PRESTA��O DE SERVI�OS, INSTITUCIONAL, INDUSTRIAL E RESIDENCIAL, NAS CATEGORIAS HABITA��O UNIFAMILIAR OU HABITA��O MULTIFAMILIAR EM TIPOLOGIA DE CASAS OU HABITA��O MULTIFAMILIAR EM TIPOLOGIA DE APARTAMENTOS, N�O HAVENDO OBRIGATORIEDADE PARA QUALQUER UM DOS USOS. (VIDE ANEXO I ? TABELA DE USOS E ATIVIDADES DA LUOS E/OU ADM. REGIONAL PARA ATIVIDADES PERMITIDAS);Mista;1;1;1;1
60220;UOS CSIIR 2 NO - COMERCIAL, PRESTA��O DE SERVI�OS, INSTITUCIONAL, INDUSTRIAL E RESIDENCIAL N�O OBRIGAT�RIO, ONDE S�O PERMITIDOS, SIMULTANEAMENTE OU N�O, OS USOS COMERCIAL, PRESTA��O DE SERVI�OS, INSTITUCIONAL, INDUSTRIAL E RESIDENCIAL, NAS CATEGORIAS HABITA��O UNIFAMILIAR OU HABITA��O MULTIFAMILIAR EM TIPOLOGIA DE CASAS OU HABITA��O MULTIFAMILIAR EM TIPOLOGIA DE APARTAMENTOS, N�O HAVENDO OBRIGATORIEDADE PARA QUALQUER UM DOS USOS. (VIDE ANEXO I ? TABELA DE USOS E ATIVIDADES DA LUOS E/OU ADM. REGIONAL PARA ATIVIDADES PERMITIDAS);Mista;1;1;1;1
60221;UOS CSII 1 - COMERCIAL, PRESTA��O DE SERVI�OS, INSTITUCIONAL E INDUSTRIAL, ONDE S�O PERMITIDOS, SIMULTANEAMENTE OU N�O, OS USOS COMERCIAL, PRESTA��O DE SERVI�OS, INSTITUCIONAL E INDUSTRIAL, SENDO PROIBIDO O USO RESIDENCIAL. (VIDE ANEXO I ? TABELA DE USOS E ATIVIDADES DA LUOS E/OU ADM. REGIONAL PARA ATIVIDADES PERMITIDAS). ADMITIDO O DESENVOLVIMENTO EXCLUSIVO DAS ATIVIDADES UOS PAC 2, NOS LOTES COM �REA SUPERIOR A 1.000 METROS QUADRADOS, NOS TERMOS DO ART. 42, LC N� 948/2019, COM ALTERA��ES DA LC N� 1007/2022 E DA LC N� 1058/2025.;Mista;0;1;1;1
60222;UOS CSII 2 - COMERCIAL, PRESTA��O DE SERVI�OS, INSTITUCIONAL E INDUSTRIAL, ONDE S�O PERMITIDOS, SIMULTANEAMENTE OU N�O, OS USOS COMERCIAL, PRESTA��O DE SERVI�OS, INSTITUCIONAL E INDUSTRIAL, SENDO PROIBIDO O USO RESIDENCIAL. (VIDE ANEXO I - TABELA DE USOS E ATIVIDADES DA LUOS E/OU ADM. REGIONAL PARA ATIVIDADES PERMITIDAS). ADMITIDO O DESENVOLVIMENTO EXCLUSIVO DAS ATIVIDADES UOS PAC 2, NOS LOTES COM �REA SUPERIOR A 1.000 METROS QUADRADOS, NOS TERMOS DO ART. 42, LC N� 948/2019, COM ALTERA��ES DA LC N� 1007/2022 E DA LC N� 1058/2025.;Mista;0;1;1;1
60223;UOS CSII 3 - COMERCIAL, PRESTA��O DE SERVI�OS, INSTITUCIONAL E INDUSTRIAL, ONDE S�O PERMITIDOS, SIMULTANEAMENTE OU N�O, OS USOS COMERCIAL, PRESTA��O DE SERVI�OS, INSTITUCIONAL E INDUSTRIAL, SENDO PROIBIDO O USO RESIDENCIAL. (VIDE ANEXO I - TABELA DE USOS E ATIVIDADES DA LUOS E/OU ADM. REGIONAL PARA ATIVIDADES PERMITIDAS) ADMITIDO O DESENVOLVIMENTO EXCLUSIVO DAS ATIVIDADES UOS PAC 2, NOS LOTES COM �REA SUPERIOR A 1.000 METROS QUADRADOS, NOS TERMOS DO ART. 42, LC N� 948/2019, COM ALTERA��ES DA LC N� 1007/2022 E DA LC N� 1058/2025.;Mista;0;1;1;1
60224;UOS CSIIND 1 - COMERCIAL, PRESTA��O DE SERVI�OS, INSTITUCIONAL E INDUSTRIAL, ONDE S�O PERMITIDOS, SIMULTANEAMENTE OU N�O, OS USOS COMERCIAL, PRESTA��O DE SERVI�OS, INSTITUCIONAL E INDUSTRIAL, LOCALIZADA NAS �REAS INDUSTRIAIS E DE OFICINAS, SENDO PROIBIDO O USO RESIDENCIAL. (VIDE ANEXO I - TABELA DE USOS E ATIVIDADES DA LUOS E/OU ADM. REGIONAL PARA ATIVIDADES PERMITIDAS) ADMITIDO O DESENVOLVIMENTO EXCLUSIVO DAS ATIVIDADES UOS PAC 2, NOS LOTES COM �REA SUPERIOR A 1.000 METROS QUADRADOS, NOS TERMOS DO ART. 42, LC N� 948/2019, COM ALTERA��ES DA LC N� 1007/2022 E DA LC N� 1058/2025.;Mista;0;1;1;1
60225;UOS CSIIND 2 - COMERCIAL, PRESTA��O DE SERVI�OS, INSTITUCIONAL E INDUSTRIAL, ONDE S�O PERMITIDOS, SIMULTANEAMENTE OU N�O, OS USOS COMERCIAL, PRESTA��O DE SERVI�OS, INSTITUCIONAL E INDUSTRIAL, LOCALIZADA NAS �REAS INDUSTRIAIS E DE OFICINAS, SENDO PROIBIDO O USO RESIDENCIAL. (VIDE ANEXO I - TABELA DE USOS E ATIVIDADES DA LUOS E/OU ADM. REGIONAL PARA ATIVIDADES PERMITIDAS) ADMITIDO O DESENVOLVIMENTO EXCLUSIVO DAS ATIVIDADES UOS PAC 2, NOS LOTES COM �REA SUPERIOR A 1.000 METROS QUADRADOS, NOS TERMOS DO ART. 42, LC N� 948/2019, COM ALTERA��ES DA LC N� 1007/2022 E DA LC N� 1058/2025.;Mista;0;1;1;1
60227;UOS CSIINDR - COMERCIAL, PRESTA��O DE SERVI�OS, INSTITUCIONAL, INDUSTRIAL, RESIDENCIAL, ONDE S�O PERMITIDOS, SIMULTANEAMENTE OU N�O, OS USOS COMERCIAL, PRESTA��O DE SERVI�OS, INSTITUCIONAL E INDUSTRIAL, LOCALIZADA NAS �REAS INDUSTRIAIS E DE OFICINAS, EM LOTES DE MENOR PORTE, SENDO FACULTADO O USO RESIDENCIAL, EXCLUSIVAMENTE NOS PAVIMENTOS SUPERIORES, E CONDICIONADO A EXIST�NCIA DE USO N�O RESIDENCIAL. (VIDE ANEXO I-TABELA DE USOS E ATIVIDADES DA LUOS E/OU ADM. REGIONAL PARA ATIVIDADES PERMITIDAS);Mista;1;1;1;1
60228;UOS INST - INSTITUCIONAL, ONDE � PERMITIDO EXCLUSIVAMENTE O USO INSTITUCIONAL, P�BLICO OU PRIVADO. (VIDE ANEXO I-TABELA DE USOS E ATIVIDADES DA LUOS E/OU ADM. REGIONAL PARA ATIVIDADES PERMITIDAS);Institucional;0;0;0;1
60230;UOS PAC 1 - POSTO DE ABASTECIMENTO DE COMBUST�VEIS, ONDE S�O OBRIGAT�RIAS AS ATIVIDADES DE COM�RCIO VAREJISTA DE COMBUST�VEIS E LUBRIFICANTES, FACULTADA A ATIVIDADE DE COM�RCIO VAREJISTA DE MERCADORIAS EM LOJA DE CONVENI�NCIAS. (VIDE ANEXO I - TABELA DE USOS E ATIVIDADES DA LUOS E/OU ADM. REGIONAL PARA ATIVIDADES PERMITIDAS);Comercial;0;1;0;0
60299;COMERCIAL E HABITACIONAL - N�VEL DE RESTRI��O R3 CONFORME PLANO DIRETOR LOCAL DO GUAR� - VIDE PUR 049/08;Mista;1;1;0;0
60308;COM�RCIO VAREJISTA (EXCETO: HIPERMERCADO, SUPERMERCADO, A�OUGUES, PEIXARIAS, COMBUST�VEIS PARA VE�CULOS, FERRAGENS, MADEIRA E MATERIAIS DE CONSTRU��O, GLP). PRESTA��O DE SERVI�OS E INSTITUCIONAL (VIDE NGB 98/2009 PARA AS ATIVIDADES PERMITIDAS).;Mista;0;1;0;1
60316;UOS PAC 1 - ONDE S�O OBRIGAT�RIAS ATIVIDADES DE COM�RCIO VAREJISTA DE COMBUST�VEIS E LUBRIFICANTES, FACULTADA A ATIVIDADE DE COM�RCIO VAREJISTA DE MERCADORIAS EM LOJA DE CONVENI�NCIA E LANCHONETE. (VIDE ANEXO I - TABELA DE USOS E ATIVIDADES DA LUOS E/OU ADM. REGIONAL PARA ATIVIDADES PERMITIDAS). REDA��O DADA PELA LC N� 1007/2022.;Comercial;0;1;0;0
60317;UOS PAC 2 - ONDE S�O OBRIGAT�RIAS ATIVIDADES DE COM�RCIO VAREJISTA DE COMBUST�VEIS E LUBRIFICANTES, FACULTADA A ATIVIDADE DE COM�RCIO VAREJISTA DE MERCADORIAS E DE PRESTA��O DE SERVI�O. (VIDE ANEXO I - TABELA DE USOS E ATIVIDADES DA LUOS E/OU ADM. REGIONAL PARA ATIVIDADES PERMITIDAS). REDA��O DADA PELA LC N� 1007/2022.;Comercial;0;1;0;0
60359;LOTE DE M�DIA RESTRI��O - R2. USO COMERCIAL: SERVI�OS DE ALIMENTA��O PERTENCENTE AO GRUPO: RESTAURANTES E OUTROS SERVI�OS DE ALIMENTA��O E A CLASSE: LANCHONETES E SIMILARES. (VIDE NGB 21/95 PARA MAIS DETALHES);Comercial;0;1;0;0
60402;"PURP 11 - COMERCIAL (OBRIGAT�RIO) COM�RCIO VAREJISTA DE COMBUST�VEIS PARA VE�CULOS AUTOMOTORES; COMERCIAL (COMPLEMENTAR) COM�RCIO E REPARA��O DE VE�CULOS AUTOMOTORES E MOTOCICLETAS, APENAS: COM�RCIO DE PE�AS E ACESS�RIOS PARA VE�CULOS. COM�RCIO VAREJISTA DE PRODUTOS ESPECIFICADOS NA LEI; PRESTA��O DE SERVI�OS (COMPLEMENTAR) MANUTEN��O E REPARA��O DE VE�CULOS. RESTAURANTES. DETALHAMENTO DE ATIVIDADES, VIDE LC N� 1041/2024, ANEXO VII - PPCUB.";Comercial;0;1;0;0
60475;"PURP 21 - INDUSTRIAL - FABRICA��O E/OU CONFEC��O DE PRODUTOS ESPECIFICADOS NA LEI, ATIVIDADES DE IMPRESS�O; COMERCIAL - COM�RCIO E REPARA��O DE VE�CULOS AUTOMOTORES, COM�RCIO POR ATACADO E VAREJISTA ESPECIFICADO NA LEI; PRESTA��O DE SERVI�OS - ATIVIDADES DE APOIO � PRODU��O FLORESTAL, MANUTEN��O DE EQUIPAMENTOS, ALIMENTA��O, ATIVIDADES IMOBILI�RIAS ETC; INSTITUCIONAL - ATIVIDADES CINEMATOGR�FICAS, DE R�DIO, DE SERVI�OS FINANCEIROS, DE EDUCA��O SUP., DE ATEN��O � SA�DE HUMANA, DE ASSIST�NCIA SOCIAL, DE ORANIZA��ES ASSOCIATIVAS. DETALHAMENTO DE ATIVIDADES, VIDE LC N� 1041/2024, ANEXO VII - PPCUB.";Mista;0;1;1;1
60556;"PURP 49 - EPC - INSTITUCIONAL (OBRIGAT�RIO) -  ADMINISTRA��O DO ESTADO E DA POL�TICA ECON�MICA E SOCIAL, SEGURIDADE SOCIAL OBRIGAT�RIA, EDUCA��O, ATIVIDADES DE ATEN��O AMBULATORIAL EXECUTADAS POR M�DICOS E ODONT�LOGOS, ATIVIDADES DE APOIO � GEST�O DE SA�DE, SERVI�OS DE ASSIST�NCIA SOCIAL SEM ALOJAMENTO, ATIVIDADES LIGADAS AO PATRIM�NIO CULTURAL E AMBIENTAL; PRESTA��O DE SERVI�OS (COMPLEMENTAR) - RESTAURANTES E OUTROS SERVI�OS DE ALIMENTA��O E BEBIDAS. PARA DETALHAMENTO DE ATIVIDADES, VIDE LC N� 1041/2024, ANEXO VII - PPCUB.";Institucional;0;0;0;1
60572;"PURP 72 - COMERCIAL - COM�RCIO E REPARA��O DE VE�CULOS AUTOMOTORES E MOTOCICLETAS, DE VAREJISTA DE PRODUTOS ESPECIFICADOS NA LEI, COM�RCIO POR ATACADO DE ITENS ESPECIFICADOS NA LEI, EXCETO VE�CULOS AUTOMOTORES E MOTOCICLETAS; PRESTA��O DE SERVI�OS - AGRICULTURA, PECU�RIA E SERVI�OS RELACIONADOS, CONSTRU��O DE EDIF�CIOS, ALOJAMENTO, APENAS: HOT�IS, SIMILARES E OUTROS, ALIMENTA��O, TELECOMUNICA��ES, SEGUROS, ATIVIDADES JUR�DICAS, DE CONTABILIDADE E DE AUDITORIA, IMOBILI�RIAS, VETERIN�RIAS ETC; INSTITUCIONAL - ADM. P�BLICA, EDUCA��O, APENAS: OUTRAS ATIVIDADES DE ENSINO, ATEN��O � SA�DE HUMANA, ATIVIDADES ART�STICAS ETC. DETALHAMENTO DE ATIVIDADES, VIDE LC N� 1041/2024, ANEXO VII - PPCUB.";Comercial;0;1;0;0
60578;PURP 67 - UOS INST - INSTITUCIONAL, � PERMITIDO ATIVIDADES ESPECIFICADAS NO ANEXO X DO TP 11 RELATIVAS AOS USOS COMERCIAL, INSTITUCIONAL E PRESTA��O DE SERVI�OS. AS ATIVIDADES INSTITUCIONAIS S�O OBRIGAT�RIAS, SENDO TODAS AS OUTRAS ATIVIDADES PERMITIDAS COMPLEMENTARES AOS USOS PRINCIPAIS. PARA DETALHAMENTO DE ATIVIDADES, VIDE LC N� 1041/2024, ANEXO VII E X - PPCUB;Institucional;0;0;0;1
60595;PURP 52 - RESIDENCIAL, HABITA��O MULTIFAMILIAR.;Multifamiliar;1;0;0;0
60598;"PURP 52 - COMERCIAL VAREJISTA; INDUSTRIAL DE VESTU�RIO E ACESS�RIOS; PRESTA��O DE SERVI�OS; INSTITUCIONAL APENAS ORGANIZA��ES ASSOCIATIVAS. DETALHAMENTO DE ATIVIDADES, VIDE LC N� 1041/2024, ANEXO VII - PPCUB.";Mista;0;1;1;1
60599;"PURP 52 - INDUSTRIAL DE ALIMENTOS, DE VESTU�RIO, DE IMPRESS�O, DE REPRODU��O, DE GRAVA��ES, DE PRODUTOS FARMOQU�MICOS E FARMAC�UTICOS; COMERCIAL VAREJISTA; PRESTA��O DE SERVI�OS; INSTITUCIONAL -ATIVIDADES CINEMATOGR�FICAS, OUTRAS ATIVIDADES DE ENSINO, DE ESPORTES ETC; RESIDENCIAL HABITA��O MULTIFAMILIAR. DETALHAMENTO DE ATIVIDADES, VIDE LC N� 1041/2024, ANEXO VII - PPCUB.";Mista;0;1;1;1
60600;"PURP 52 - INDUSTRIAL - FABRICA��O DE PRODUTOS ALIMENT�CIOS, DE ARTIGOS PARA VIAGEM, DE CAL�ADOS, DE FARMOQU�MICOS E FARMAC�UTICOS, CONFEC��O DE ARTIGOS DO VESTU�RIO E ACESS�RIOS, IMPRESS�O ETC; COMERCIAL - APENAS VAREJISTAS DE PRODUTOS ESPECIFICADOS NA LEI; PRESTA��O DE SERVI�OS - MANUTEN��O, REPARA��O E INSTALA��O DE M�QUINAS E EQUIPAMENTOS, ALIMENTA��O, ATIVIDADES DE SERVI�OS DE TECNOLOGIA DA INFORMA��O, DE SERVI�OS FINANCEIROS, JUR�DICAS ETC; INSTITUCIONAL - ADM. P�BLICA, EDUCA��O, ATIVIDADES DE ATEN��O � SA�DE HUMANA, DE ASSIST�NCIA SOCIAL SEM ALOJAMENTO, ESPORTIVAS ETC; RESIDENCIAL - HABITA��O MULTIFAMILIAR. DETALHAMENTO DE ATIVIDADES, VIDE LC N� 1041/2024, ANEXO VII - PPCUB.";Mista;1;1;1;1
60601;"PURP 52 - COMERCIAL (OBRIGAT�RIO) - COM�RCIO VAREJISTA N�O ESPECIFICADO; INDUSTRIAL (COMPLEMENTAR) FABRICA��O DE PRODUTOS ALIMENT�CIOS, DE FARMOQU�MICOS E FARMAC�UTICOS E DIVERSOS ETC; COMERCIAL (COMPLEMENTAR) COM�RCIO VAREJISTA DE PRODUTOS ESPECIFICADOS NA LEI; PRESTA��O DE SERVI�OS (COMPLEMENTAR) - MANUTEN��O, REPARA��O E INSTALA��O DE M�QUINAS E EQUIPAMENTOS, ALIMENTA��O, SERVI�OS DE TECNOLOGIA DA INFORMA��O, SERVI�OS FINANCEIROS, ATIVIDADES IMOBILI�RIAS, JUR�DICAS, SERVI�OS DE ESCRIT�RIO ETC; INSTITUCIONAL (COMPLEMENTAR) ATIVIDADES CINEMATOGR�FICAS, DE ADM. P�BLICA, DE EDUCA��O, DE ATEN��O � SA�DE HUMANA ETC. DETALHAMENTO DE ATIVIDADES, VIDE LC N� 1041/2024, ANEXO VII - PPCUB.";Comercial;0;1;1;1
60602;"PURP 52 - COMERCIAL (OBRIGAT�RIO) - COM�RCIO VAREJISTA DE COMBUST�VEIS PARA VE�CULOS AUTOMOTORES, DE PRODUTOS NOVOS N�O ESPECIFICADOS ANTERIORMENTE E DE PRODUTOS USADOS; COMERCIAL (COMPLEMENTAR) COM�RCIO DE PE�AS E ACESS�RIOS PARA VE�CULOS AUTOMOTORES E VAREJISTA DE PRODUTOS ESPECIFICADOS NA LEI; PRESTA��O DE SERVI�OS (COMPLEMENTAR) MANUTEN��O E REPARA��O DE VE�CULOS AUTOMOTORES E RESTAURANTES E OUTROS SERVI�OS DE ALIMENTA��O E BEBIDAS.DETALHAMENTO DE ATIVIDADES, VIDE LC N� 1041/2024, ANEXO VII - PPCUB.";Comercial;0;1;0;0
60604;"PURP 52 - INDUSTRIAL - FABRICA��O DE PRODUTOS ALIMENT�CIOS, DE ARTIGOS PARA VIAGEM, DE CAL�ADOS, DE FARMOQU�MICOS E FARMAC�UTICOS, DE INSTRUMENTOS E MATERIAIS PARA USO M�DICO E ODONTOL�GICO ETC; COMERCIAL - COM�RCIO E REPARA��O DE VE�CULOS AUTOMOTORES E MOTOCICLETAS, COM�RCIO POR ATACADO, EXCETO VE�CULOS AUTOMOTORES E MOTOCICLETAS, COM�RCIO VAREJISTA; PRESTA��O DE SERVI�OS - FABRICA��O DE VE�CULOS AUTOMOTORES, REBOQUES E CARROCERIAS, TRANSPORTE TERRESTRE/AQUAVI�RIO/A�REO, ALOJAMENTO, ATIVIDADES JUR�DICAS, DE CONTABILIDADE ETC; INSTITUCIONAL - ADM. P�BLICA, EDUCA��O, ATIVIDADES DE ATEN��O � SA�DE HUMANA ETC. DETALHAMENTO DE ATIVIDADES, VIDE LC N� 1041/2024, ANEXO VII - PPCUB.";Mista;0;1;1;1
60674;"PURP 47 - COMERCIAL VAREJISTA, APENAS NAS ATIVIDADES ESPECIFICADAS NA LEI; PRESTA��O DE SERVI�OS, APENAS NAS ATIVIDADES ESPECIFICADAS NA LEI; INDUSTRIAL, APENAS NAS ATIVIDADES ESPECIFICADAS NA LEI; INSTITUCIONAL, APENAS NAS ATIVIDADES ESPECIFICADAS NA LEI. PARA DETALHAMENTO DE ATIVIDADES, VIDE LC N� 1041/2024, ANEXO VII - PPCUB.";Mista;0;1;1;1
